Depth1,Age1,TC [%],TOC [%],TIC%,TN [%],δ13C Corg [‰ PDB],δ15N Corg [‰ PDB],Terr [%],CaCO3%,,Depth2,Age2,Ill cryst [d2Theta],Ill [%],Chl [%],Kln [%],,Depth3,Age3,Al,Si,S,Cl,K,Ca,Ti,Mn,Fe,Ni,Zn,Br,Zr,Sr,sorting,skewness,kurtosis,mean(um),Median(um),Clay,Silt,10-63um,TC%2,TN%2,TOC%2,TIC%2,TON%2,CaCO3(%)2,TOC/TN2,TS%,S/C
3.5,3.416,0.76,0.46,0.3,0.08,-22.17,4.42,77.44,2.5,,3.5,3.416,0.1,51.23,32.78,0,,5.5,3.43,6209.5,58462.5,1140.5,22748,50210,13774,16493,8126.5,169014,200.5,236,366,2980.5,1677.5,1.07,0.01,0.96,9.38,9.38,13.4,86.6,42.68813429,0.46,0.09,0.28,0.18,0.09,1.52,4.28,0.06,0.14
10.5,3.485,0.73,0.38,0.35,0.07,-22.39,5.1,85.4,2.92,,33.5,4.366,0.12,50.8,35.74,0,,7.5,3.45,6010.5,57350.5,987.5,19226,46760.5,22414.5,15102.5,9560.5,158413.5,184.5,209.5,258.5,4005.5,1655,0.95,0.05,0.86,7.08,7.18,21.4,78.6,28.81609628,0.69,0.08,0.41,0.28,0.08,2.33,6.01,0.04,0.06
15.5,3.535,1.18,0.45,0.73,0.07,-22.03,4.74,72.44,6.08,,64.5,4.651,0.13,42.08,34.53,5.75,,9.5,3.47,5191,50031.5,792,17556.5,41832.5,21728,13618,4056,151114.5,197.5,203.5,325.5,2973,1866,1.02,-0.03,0.85,6.36,6.23,28,72,25.02251588,0.64,0.08,0.27,0.37,0.05,3.09,4.13,0.04,0.06
23.5,4.264,0.74,0.37,0.37,0.07,-22.14,4.76,76.28,3.08,,75.5,5.464,0.08,50.13,30.99,5.06,,13.5,3.51,4106,43139,1038,23107,37471,26163,12382,4013,156294,176,167,330,3617,1663,1.02,0.04,0.84,7.49,7.58,20.9,79.1,33.08493221,0.66,0.08,0.42,0.24,0.08,2.02,6.41,0.04,0.06
33.5,4.366,0.91,0.43,0.48,0.08,-22.08,4.6,74.21,4,,194.5,7.7215,0.08,47.13,27.56,7.28,,17,3.58,5587,53937,1237,23298,45753,57512,15249,6138,150612,217,190,413,3175,2500,0.98,-0.03,0.86,6.25,6.13,27.7,72.3,23.15463613,1.15,0.09,0.5,0.65,0.08,5.44,6.81,0.04,0.03
43.5,4.431,1.03,0.39,0.64,0.08,-21.99,4.98,71.12,5.33,,224.5,8.526,0.12,43.49,25.97,12.37,,19,3.64,5312,51690,1066,21175,41995,47567,14296,4462,136749,249,217,349,2837,2255,0.99,-0.01,0.85,6.6,6.52,25.6,74.4,26.02967808,1.14,0.08,0.42,0.72,0.07,6.01,6.28,0.04,0.03
53.5,4.5255,1.09,0.42,0.67,0.07,-22.1,4.91,74.85,5.58,,233.5,8.982,0.12,42.41,31.65,15.18,,21,3.7,4431,44109,1230,25913,41767,28141,14064,4010,148131,195,215,432,2532,1895,1,-0.02,0.85,6.37,6.26,27.3,72.7,24.5488951,0.65,0.08,0.48,0.17,0.09,1.43,7.35,0.05,0.08
65.5,4.6765,0.97,0.4,0.57,0.07,-22.16,4.64,77.2,4.75,,244.5,9.7715,0.1,43.78,27.92,10.46,,25.4,3.83,4495,45558.5,1019,21371.5,38942.5,30720,12790.5,4033.5,163498,214,179.5,306.5,3076,1925.5,0.97,0.04,0.85,7.11,7.19,21.6,78.4,29.41251878,0.73,0.07,0.33,0.41,0.08,3.39,5.31,0.04,0.06
75.5,5.464,1.15,0.39,0.76,0.08,-22.35,5.11,84.05,6.33,,273.5,10.698,0.12,45.86,28.7,11.87,,30,3.98,5046,48779,1061,23914,41180,48819,13943,4546,137210,168,200,273,3986,1881,0.99,0.04,0.84,7.47,7.54,20.2,79.8,32.35011899,1.17,0.08,0.38,0.79,0.07,6.56,5.89,0.06,0.05
82.5,5.887,1.24,0.39,0.85,0.08,-21.88,5,67.16,7.08,,280.5,10.799,0.12,39.98,28.63,10.7,,32.5,4.06,5243.5,50879,1145,23479,44065.5,36435,14698.5,4492.5,156960,187.5,183,303.5,2555.5,1693,1.01,0.07,0.84,7.26,7.43,21.9,78.1,31.76541828,0.84,0.08,0.31,0.53,0.06,4.43,4.78,0.05,0.07
93.5,6.272,0.92,0.38,0.54,0.07,-22.15,5.11,76.76,4.5,,290.5,10.9635,0.12,42.08,26.86,11.39,,35.5,4.09,5302,50494.5,1146,22705,43803.5,45595,13979,3998,162523,205.5,190.5,350.5,3275.5,2080.5,1.01,-0.07,0.88,5.56,5.39,34.3,65.7,18.9630974,0.98,0.08,0.33,0.66,0.07,5.47,4.89,0.05,0.06
103.5,6.51,1,0.39,0.61,0.07,-22.49,4.57,89.01,5.08,,303.5,11.1445,0.13,44.24,24.42,14.11,,39,4.27,6060,57458,951,21441,47405,35281,15578,4466,169486,218,224,381,1966,2096,1.01,0.01,0.84,7.31,7.31,21.6,78.4,31.45264492,0.83,0.07,0.39,0.44,0.07,3.65,6.33,0.05,0.06
114.5,6.7145,0.98,0.36,0.62,0.07,-22.54,4.98,90.87,5.17,,310.5,11.2315,0.15,44.22,25.99,12.2,,42.7,4.38,5962,56083,1068,23367,46507,56716,14740,6048,159315,207,218,295,3235,2482,1,0.01,0.85,6.42,6.41,26.8,73.2,24.99453103,1.01,0.08,0.4,0.61,0.07,5.07,6.13,0.06,0.05
120.5,6.794,0.89,0.33,0.56,0.07,-22.24,4.76,79.97,4.67,,337.5,11.593,0.1,42.58,29.8,9.16,,45.5,4.47,5215,51785.5,1185.5,26073,43805,45954.5,15005,4191,166657.5,229,195,345,3208.5,2169,1,-0.07,0.88,5.24,5.08,37.3,62.7,16.7493621,0.93,0.07,0.41,0.52,0.07,4.3,6.56,0.06,0.06
133.5,6.968,1.08,0.41,0.67,0.08,-22.29,5.27,81.82,5.58,,366.5,12.5825,0.15,46.23,25.22,13,,49.2,4.58,5405,52872,998,24482,44685,43447,14897,3923,164717,226,206,383,2222,2277,1.03,0.05,0.85,8.22,8.39,17.4,82.6,37.7917497,0.9,0.07,0.41,0.49,0.07,4.08,6.45,0.05,0.05
145.5,7.086,1.25,0.39,0.86,0.07,-22.24,5.33,80.06,7.17,,380.5,13.2955,0.13,43.7,28.1,9.14,,52.5,4.69,5411.5,51812.5,991.5,22717.5,43360.5,53102.5,14619,3927.5,155104.5,198,184.5,308,3401.5,2058,1.05,-0.03,0.83,5.96,5.84,31.8,68.2,23.074381,1.09,0.08,0.34,0.75,0.06,6.22,5.15,0.04,0.04
156.5,7.211,1.03,0.4,0.63,0.08,-22.19,5.1,78.39,5.25,,390.5,13.3365,0.12,46.45,25.88,10.13,,60,4.92,5755,54317,966,21354,44767,62267,13967,4055,154452,202,204,294,3065,2538,1.02,-0.05,0.86,5.68,5.54,33.5,66.5,20.3520593,1.13,0.07,0.31,0.82,0.06,6.82,5.28,0.04,0.03
165.5,7.3155,1.07,0.42,0.65,0.07,-22.16,5.31,77.05,5.42,,410.5,13.4095,0.13,44.36,25.88,11.44,,74,5.35,5771,57372,887,20789,45336,46999,14531,6000,177020,174,185,279,3669,1926,1.01,-0.06,0.87,5.59,5.44,34.1,65.9,19.36263367,0.79,0.07,0.36,0.42,0.09,3.52,6.06,0.04,0.05
175.5,7.453,0.96,0.49,0.47,0.08,-22.23,5.06,79.68,3.92,,430.5,13.4655,0.15,42.13,22.03,12.42,,88,5.67,6692,62172,1095,21042,47856,46381,15944,4890,157908,208,197,284,4121,1716,1.02,-0.1,0.89,4.81,4.6,42.6,57.4,14.6306457,1.14,0.07,0.42,0.72,0.06,5.99,7.35,0.04,0.04
183.5,7.557,1.85,0.52,1.33,0.08,-22.01,5.18,71.77,11.08,,440.5,13.4915,0.13,42.25,26.75,10.37,,97.3,5.87,5918,57372,865.5,21524,45023,48904.5,14808.5,5242.5,177227.5,194.5,217.5,313,2908.5,2254,1.03,-0.04,0.85,6.27,6.11,28.9,71.1,24.58466755,0.78,0.09,0.51,0.27,0.07,2.23,6.64,0.05,0.06
194.5,7.7215,1.3,0.43,0.87,0.08,-22.35,5.17,83.86,7.25,,453.5,13.525,0.12,43.85,24.65,11.25,,110.7,6.18,7482,70865,819,18053,48688,76935,15805,6459,147792,203,210,382,2047,2777,1.04,-0.02,0.84,6.1,6,30.5,69.5,23.95050078,1.18,0.09,0.56,0.63,0.07,5.21,6.9,0.04,0.03
204.5,7.895,1.68,0.45,1.23,0.09,-22.12,5.17,75.86,10.25,,470.5,13.563,0.17,41.62,25.63,11.05,,119.5,6.39,6946,64782,877,21229,48237,70958,15948,9608,174062,199,202,352,2932,2803,1.03,0.02,0.84,6.88,6.9,24.7,75.3,29.2454975,0.97,0.08,0.37,0.6,0.06,5,5.21,0.03,0.03
213.5,8.118,1.53,0.47,1.06,0.08,-22.19,5.33,78.13,8.83,,490.5,13.6185,0.08,42.9,28.39,8.19,,130.8,6.65,7177.5,66869.5,706.5,20364,50016.5,59183.5,16149,5905.5,174339.5,207.5,214.5,292.5,2936.5,2194.5,1.05,0.01,0.83,6.46,6.47,27.8,72.2,26.83044619,0.98,0.09,0.34,0.64,0.06,5.33,4.35,0.04,0.04
224.5,8.526,1.22,0.4,0.82,0.06,-22.01,5.27,71.84,6.83,,520.5,13.703,0.13,37.45,24.48,14.51,,136.8,6.79,6671.5,63914.5,936,22264,48294.5,48977.5,15919.5,4662.5,185592.5,232,209,370,2803,2242,0.95,-0.02,0.87,6.33,6.25,26.3,73.7,22.81577832,1.06,0.1,0.43,0.62,0.07,5.21,5.21,0.04,0.04
233.5,8.982,1.67,0.45,1.22,0.14,-21.81,5.47,64.77,10.17,,528.5,13.729,0.13,44.72,27.06,9.09,,142.8,6.93,5953,57578.5,845.5,19341,39980,95572,13705,4855.5,136205,213.5,157.5,279.5,3690.5,2959,1.07,0.01,0.83,7.03,7.01,24.8,75.2,30.883511,1.37,0.08,0.38,0.99,0.05,8.26,5.74,0.03,0.02
244.5,9.7715,0.77,0.51,0.26,0.07,-21.53,5.25,54.61,2.17,,542.5,13.777,0.1,41.63,29.71,8.33,,154.5,7.19,7276.5,66646,683.5,17036,46088.5,63265.5,14983.5,5297.5,151574.5,215.5,212,294.5,3124,2568.5,1.03,-0.04,0.85,5.82,5.67,32.5,67.5,21.43116395,1.28,0.08,0.43,0.85,0.07,7.08,5.91,0.04,0.03
254.5,10.1765,1.37,0.57,0.8,0.1,-21.86,5.17,66.38,6.67,,569.5,14.1055,0.13,39.63,27.32,12.17,,161,7.34,6106,58063,657,18594,41780,61685,14328,4521,152229,170,198,198,3649,1814,0.98,-0.11,0.9,4.64,4.45,43.8,56.2,12.3607846,1.01,0.09,0.41,0.6,0.07,5.02,5.4,0.04,0.04
264.5,10.4785,1.49,0.51,0.98,0.07,-21.85,5.13,66.1,8.17,,601.5,14.4285,0.13,42.96,25.96,15.15,,167.8,7.5,4348,42524,443,13176,33429,47221,11212,4177,124695,184,159,248,2934,2069,1.03,-0.06,0.85,6.06,5.87,30.8,69.2,23.27101524,0.91,0.09,0.36,0.56,0.07,4.64,4.83,0.03,0.03
273.5,10.698,1.45,0.47,0.98,0.07,-21.8,4.98,64.44,8.17,,660.5,14.8355,0.1,45.68,28.2,7.9,,180.2,7.77,5265,52257,832,22260,40364,72381,13117,4352,160856,149,166,238,3814,2032,0.99,-0.02,0.85,6.2,6.1,28.5,71.5,23.26796008,1.4,0.1,0.41,0.98,0.08,8.18,4.93,0.03,0.02
280.5,10.799,1.58,0.49,1.09,0.06,-21.96,5.17,69.92,9.08,,790.5,15.7205,0.12,39.68,28.64,8.1,,190.7,8.03,6783,61273,836,16780,44190,73737,14278,4409,152961,194,202,187,3856,2002,0.98,-0.08,0.89,5.5,5.31,34.5,65.5,17.8992101,1.35,0.09,0.67,0.68,0.1,5.67,8.24,0.04,0.03
290.5,10.9635,1.8,0.5,1.3,0.07,-21.71,5.48,61.08,10.83,,833.5,16.082,0.17,43.27,26.96,12.72,,207.5,8.4,4234,45528,942,18224,29178,145851,10846,5341,110080,220,151,308,980,3543,1.05,-0.02,0.83,6.17,6.07,30.1,69.9,24.6327572,1.97,0.07,0.47,1.5,0.06,12.46,7.37,0.07,0.04
298.5,11.0725,1.72,0.49,1.23,0.07,-21.63,5.15,58.34,10.25,,853.5,16.328,0.13,39.23,29.53,9.88,,216.3,8.61,6553,60166,770,16410,42786,88484,14351,6486,145269,179,190,364,2208,3090,1.03,-0.05,0.85,5.57,5.43,34.7,65.3,19.8852446,1.64,0.09,0.48,1.17,0.07,9.73,6.03,0.08,0.05
303.5,11.1445,1.79,0.56,1.23,0.08,-22.2,4.94,78.74,10.25,,898.5,16.8235,0.15,40.05,25.7,10.26,,219.2,8.67,6658,61755,657,17070,44137,56424,14629,6503,157530,230,206,330,2159,2479,1.05,-0.07,0.85,5.06,4.89,40.1,59.9,17.1133656,1.17,0.09,0.53,0.65,0.07,5.4,6.76,0.05,0.04
310.5,11.2315,1.75,0.47,1.28,0.06,-21.94,4.93,69.32,10.67,,1000.5,17.4765,0.13,44.25,26.62,9.55,,221.8,8.74,7137,63857,576,15640,46060,69926,14970,6864,150427,209,243,282,1385,2524,1.06,-0.07,0.84,5.56,5.34,35.8,64.2,20.6843781,1.36,0.09,0.54,0.82,0.08,6.86,6.95,0.04,0.03
320.5,11.338,1.73,0.48,1.25,0.07,-21.59,5.29,56.8,10.42,,1048.5,17.7435,0.13,37.6,27.98,12.5,,229.3,8.91,4739,49015,609,17206,36925,21149,12925,6287,166543,215,202,403,1606,1614,1.29,-0.01,0.86,10.26,10.05,16.1,83.9,47.12278761,0.58,0.09,0.46,0.12,0.07,0.97,5.94,0.1,0.17
330.5,11.4825,1.76,0.47,1.29,0.07,-21.7,5.16,60.84,10.75,,1113.5,18.0485,0.12,41.62,23.71,6.38,,259.1,9.77,6260,59311,703,16227,42466,94263,14501,4387,146654,211,211,296,3138,3255,1.07,-0.07,0.85,5.42,5.2,37.2,62.8,19.9495737,1.79,0.09,0.5,1.29,0.06,10.75,6.31,0.1,0.06
337.5,11.593,1.75,0.46,1.29,0.07,-21.86,5.38,66.35,10.75,,1116.5,18.0565,0.13,39.6,28.28,12.22,,284,10.53,5645,54018,784,20862,40749,76987,13128,3968,168420,160,145,298,3667,1923,1.04,-0.02,0.84,6.84,6.75,25.2,74.8,28.73233701,1.27,0.1,0.55,0.72,0.06,5.98,6.76,0.11,0.08
344.5,11.734,1.62,0.5,1.12,0.07,-22.09,5.26,74.53,9.33,,1140.5,18.1605,0.08,41.4,32.23,9.46,,294.5,10.85,6115,56835,490,15290,42909,93672,13082,6357,143353,228,195,315,3399,2910,1,-0.13,0.91,4.82,4.57,42.5,57.5,14.08730322,1.82,0.1,0.52,1.3,0.09,10.83,6.04,0.06,0.03
350.5,11.8865,1.75,0.58,1.17,0.07,-21.75,4.94,62.62,9.75,,1180.5,18.3205,0.1,46.28,30.64,6.57,,307.2,11.23,6334,60094,462,16969,41598,102133,13859,7834,146441,161,195,245,3816,2384,0.94,-0.1,0.89,4.14,3.97,50.4,49.6,8.411958,1.89,0.1,0.55,1.34,0.06,11.16,6.53,0.06,0.03
358.5,12.119,1.45,0.47,0.98,0.06,-21.85,5.49,66.06,8.17,,1220.5,18.504,0.15,42.96,28.27,9.5,,340.7,12.24,5719,58334,626,18416,38127,121769,13576,8253,137322,213,192,301,1083,3516,1.01,-0.11,0.88,4.48,4.27,46.5,53.5,12.22147828,1.89,0.07,0.44,1.46,0.05,12.13,7.09,0.05,0.02
366.5,12.5825,1.78,0.47,1.31,0.07,-21.82,5.44,64.95,10.92,,1260.5,18.7315,0.12,36.92,27.9,10.74,,363,12.92,3662,38702,753,21175,30848,36245,10812,10741,173474,235,158,291,2999,1814,0.93,-0.08,0.89,3.93,3.8,52.9,47.1,6.5840785,1.83,0.09,0.42,1.41,0.05,11.75,5.45,0.03,0.02
375.5,13.2835,1.58,0.59,0.99,0.08,-21.57,3.19,55.94,8.25,,1300.5,18.995,0.12,41.86,25.42,10.32,,385.2,13.33,5742,55721,474,17319,40691,79029,12362,13132,136745,224,191,336,1993,2866,1.01,-0.11,0.9,4.75,4.53,43.3,56.7,14.0063576,1.59,0.09,0.54,1.05,0.05,8.74,7.41,0.05,0.03
380.5,13.2955,1.58,0.6,0.98,0.07,-21.46,1.83,52.25,8.17,,1397.5,19.586,0.08,39.85,30.75,6.87,,405.5,13.39,5893,57990,610,18122,39824,89315,13331,21511,143718,210,190,266,3828,2112,0.95,-0.1,0.88,4.2,4.03,49.6,50.4,8.9376056,1.78,0.09,0.58,1.19,0.09,9.94,7.88,0.05,0.03
390.5,13.3365,1.67,0.57,1.1,0.07,-21.34,5.23,47.78,9.17,,1406.5,19.6315,0.1,43.03,29.73,7.98,,435,13.47,5700,55661,522,18419,39532,90049,13377,18436,148511,180,184,408,975,2793,0.97,-0.11,0.92,4.13,3.96,50.6,49.4,9.2685031,1.82,0.09,0.71,1.11,0.1,9.25,9.16,0.05,0.03
400.5,13.375,1.72,0.51,1.21,0.07,-21.26,4.96,44.97,10.08,,1524.5,20.291,0.13,42.91,29.61,8.96,,457,13.53,5510,49433,390,18336,35877,82217,12367,16780,133320,232,206,384,3121,2812,1.07,-0.07,0.84,5.53,5.3,36.3,63.7,20.6390995,1.81,0.09,0.64,1.17,0.09,9.76,8.72,0.04,0.02
410.5,13.4095,1.78,0.53,1.25,0.06,-21.34,5.34,47.83,10.42,,1564.5,20.5995,0.12,46.94,23.23,11.71,,496.7,13.65,6093,56438,616,22293,39882,95645,13498,21538,148129,231,189,428,2700,3093,0.98,-0.08,0.86,4.43,4.28,46.4,53.6,11.02340724,1.82,0.08,0.53,1.28,0.08,10.68,7.42,0.05,0.03
420.5,13.44,1.81,0.58,1.23,0.07,-21.45,0.39,51.62,10.25,,1604.5,20.913,0.1,43.12,30.04,7.06,,525.5,13.72,4095,45736,645,23862,27863,123473,10444,13246,107309,205,164,350,966,3702,0.99,-0.08,0.91,4.44,4.3,46.1,53.9,11.1873976,1.83,0.08,0.51,1.32,0.08,11.02,7.53,0.07,0.04
