Depth1,Age1,TC [%],TOC [%],TIC%,TN [%],δ13C Corg [‰ PDB],δ15N Corg [‰ PDB],Terr [%],CaCO3%,,Depth2,Age2,Ill cryst [d2Theta],Ill [%],Chl [%],Kln [%],,Depth3,Age3,Al,Si,S,Cl,K,Ca,Ti,Mn,Fe,Ni,Zn,Br,Zr,Sr,sorting,skewness,kurtosis,mean(um),Median(um),Clay,Silt,10-63um,TC%2,TN%2,TOC%2,TIC%2,TON%2,CaCO3(%)2,TOC/TN2,TS%,S/C
430.5,13.4655,1.8,0.56,1.24,0.06,-21.35,1.43,48.36,10.33,,1644.5,21.1695,0.08,39.87,29.98,5.13,,531,13.74,5606,54854,681,22754,38636,100938,13538,17369,139708,199,202,384,3555,3369,1.01,-0.11,0.9,4.79,4.58,42.7,57.3,14.3055374,1.72,0.09,0.55,1.17,0.08,9.79,7.05,0.06,0.03
440.5,13.4915,1.79,0.57,1.22,0.06,-21.5,0.68,53.56,10.17,,1684.5,21.3955,0.1,45.79,31.4,6.31,,534.2,13.75,5579,54813,795,24514,40007,86662,13600,17775,154749,174,240,445,1309,3019,1.09,0.04,0.83,7.6,7.72,22,78,35.08711636,1.64,0.09,0.51,1.13,0.08,9.43,6.44,0.28,0.17
448.5,13.51,1.82,0.56,1.26,0.06,-21.42,4.98,50.87,10.5,,1704.5,21.506,0.15,43,30.13,8.5,,555.4,13.84,5493,53445,532,18828,38005,71259,12798,8985,135479,235,169,428,1094,2496,1.07,-0.1,0.86,5.3,5.04,38.4,61.6,18.9873069,1.62,0.09,0.64,0.98,0.09,8.16,8.15,0.05,0.03
453.5,13.525,1.81,0.56,1.25,0.07,-21.54,5.36,54.94,10.42,,1725.5,21.622,0.1,41.8,26.9,8.76,,561,13.89,5121,49435,933,20435,37284,65640,12706,20037,149329,214,186,390,2863,2505,0.96,-0.09,0.89,4.3,4.14,48.1,51.9,9.73207795,1.46,0.09,0.58,0.88,0.09,7.3,7.26,0.13,0.09
460.5,13.54,1.92,0.55,1.37,0.07,-21.29,5.21,46.21,11.42,,1802.5,22.1035,0.15,39.59,29.98,10.51,,575,14.01,3433,36061,853,23598,27922,167857,9476,9426,108495,225,191,426,506,5190,0.95,-0.09,0.87,4.35,4.2,47.3,52.7,9.8115872,1.64,0.09,0.57,1.07,0.08,8.89,7.16,0.07,0.04
470.5,13.563,1.52,0.55,0.97,0.05,-21.31,5.47,46.72,8.08,,1852.5,22.4705,0.17,41.44,31.51,8.96,,582.2,14.08,3942,40573,472,19417,31558,43919,10721,8109,136724,213,146,459,671,2128,1.04,-0.09,0.87,4.74,4.53,43.7,56.3,14.9004175,1.34,0.09,0.6,0.74,0.09,6.17,7.59,0.36,0.27
480.5,13.5905,2.05,0.6,1.45,0.07,-21.31,1.99,46.66,12.08,,1862.5,22.507,0.08,45.82,30.8,6.75,,596.3,14.2,4960,51215,1585,25609,37876,53918,13082,16628,167619,233,188,417,3615,2602,1.08,-0.09,0.85,5.31,5.06,38.5,61.5,19.3865241,1.22,0.09,0.59,0.63,0.09,5.23,7.51,0.36,0.3
490.5,13.6185,1.69,0.51,1.18,0.06,-21.33,2.28,47.68,9.83,,1922.5,22.743,0.13,43.86,27.06,11.71,,605,14.28,2969,33248,519,23925,29569,34593,10585,25292,142765,191,154,380,2897,2137,1.08,-0.05,0.84,5.66,5.49,35,65,21.612853,1.3,0.1,0.59,0.71,0.09,5.92,7.18,0.23,0.18
500.5,13.645,1.86,0.54,1.32,0.07,-21.25,1.69,44.6,11,,1932.5,22.7825,0.18,42.11,28.51,15.12,,617.8,14.39,5872,59137,650,26541,43991,73205,15063,17925,163701,209,245,446,2546,2681,1.08,-0.08,0.85,4.99,4.8,41.2,58.8,17.2442594,1.51,0.09,0.57,0.93,0.08,7.78,7.81,0.06,0.04
510.5,13.675,1.81,0.59,1.22,0.06,-21.3,2.07,46.61,10.17,,2000.5,23.441,0.12,46.35,26.68,9.17,,625,14.45,4354,45924,888,26489,35900,32849,12688,45139,171332,237,158,487,2423,1949,1.07,0.04,0.81,7.14,7.22,24.3,75.7,32.25320066,1.32,0.09,0.67,0.65,0.09,5.39,8.41,0.12,0.09
520.5,13.703,1.69,0.5,1.19,0.07,-21.35,2.14,48.23,9.92,,2079.5,24.348,0.15,43.45,27.45,11.4,,644,14.62,4294,47430,1060,29298,37056,35665,12565,26178,200948,250,187,485,1399,1954,1.08,-0.06,0.85,5.4,5.2,37.4,62.6,20.0232288,1.3,0.09,0.74,0.56,0.09,4.69,9.07,0.26,0.2
528.5,13.729,1.38,0.59,0.79,0.05,-21.29,1.93,46.22,6.58,,2117.5,24.554,0.13,43.1,27.02,14.27,,673.7,14.88,5417,55345,1226,24169,41645,57356,13905,24163,173358,239,191,489,2926,2205,0.98,-0.08,0.88,4.7,4.55,43,57,12.5907741,1.58,0.1,0.6,0.98,0.08,8.15,7.25,0.13,0.08
535.5,13.7545,2.35,0.6,1.75,0.09,-21.39,1.76,49.77,14.58,,2157.5,24.8225,0.12,43.05,28.81,7.96,,695.3,15.07,6201,60323,589,22623,42729,81784,14914,15413,155427,191,201,427,2676,2914,1.05,-0.03,0.85,5.77,5.67,33.1,66.9,21.70872801,1.77,0.1,0.74,1.03,0.09,8.62,8.25,0.08,0.04
542.5,13.777,1.4,0.74,0.66,0.06,-21.22,1.79,43.41,5.5,,2167.5,24.922,0.17,43.41,27.97,15.71,,698.6,15.1,4447,48130,636,28413,39115,74415,13572,13097,148098,243,190,470,2975,2655,1.06,-0.05,0.83,5.87,5.69,33,67,22.8732677,1.72,0.1,0.77,0.94,0.09,7.85,8.91,0.08,0.05
550.5,13.802,1.66,0.59,1.07,0.08,-21.27,1.82,45.44,8.92,,2198.5,25.23,0.18,39.08,29.26,12.51,,722,15.3,6074,62188,781,24135,42592,77809,15012,11459,157187,244,210,430,3055,3184,1.11,-0.03,0.81,5.99,5.85,33.1,66.9,25.21001337,1.59,0.1,0.74,0.85,0.08,7.06,9.04,0.09,0.06
556.5,13.86,1.44,0.64,0.8,0.06,-21.26,1.76,45.09,6.67,,2238.5,25.6275,0.1,39.19,25.71,18.08,,726.5,15.34,4933,51083,811,27241,39148,56166,13763,20577,164049,221,198,542,2796,2192,1.04,-0.03,0.85,6.22,6.1,29.4,70.6,24.56821563,1.61,0.1,0.68,0.93,0.09,7.75,7.82,0.08,0.05
564.5,14.025,1.72,0.59,1.13,0.07,-21.34,0.89,48.01,9.42,,2276.5,26.005,0.1,41.2,26.56,13.9,,746.5,15.52,2794,31670,647,22377,27222,26472,9320,37241,142325,206,125,304,2802,1224,0.99,0,0.85,6.6,6.57,25.3,74.7,25.9465579,1.02,0.1,0.54,0.48,0.08,4,6.12,0.2,0.19
569.5,14.1055,1.23,0.6,0.63,0.07,-21.21,2.6,43.12,5.25,,2286.5,26.1045,0.1,45.4,29.12,6.05,,756,15.6,5600,59047,600,20718,41067,68093,13910,13389,144188,193,226,286,3778,1825,1.17,0,0.86,8.05,8.1,21.4,78.6,38.13648407,1.57,0.1,0.57,1,0.08,8.33,6.52,0.06,0.04
577.5,14.2085,1.5,0.53,0.97,0.06,-21.39,1.99,49.76,8.08,,,,,,,,,762.5,15.66,3652,40653,423,15946,31078,49044,10295,8283,111513,185,144,249,2682,1549,1.2,-0.02,0.78,7.2,7.03,27.5,72.5,34.4100191,1.53,0.12,0.63,0.9,0.09,7.49,6.15,0.1,0.06
585.5,14.291,1.51,0.61,0.9,0.07,-21.23,2.57,43.84,7.5,,,,,,,,,795.7,15.94,5211,51701,388,14792,35941,56973,12186,14597,128253,220,177,434,715,2093,1.09,-0.12,0.82,5.08,4.74,41.8,58.2,18.9180528,1.65,0.12,0.63,1.02,0.09,8.51,6.01,0.07,0.04
592.5,14.3475,1.59,0.55,1.04,0.07,-21.22,1.81,43.63,8.67,,,,,,,,,827.8,16.23,5689,56274,513,16358,37388,54740,13172,11396,129363,215,194,493,924,2321,1.28,0.02,0.85,8.8,8.95,21,79,43.0707868,1.57,0.12,0.54,1.04,0.08,8.66,5.2,0.33,0.21
601.5,14.4285,1.65,0.61,1.04,0.08,-21.15,2.79,41.24,8.67,,,,,,,,,831.4,16.26,4442,48320,2443,16349,34176,46649,11559,6758,150684,216,130,343,3191,1754,1.09,-0.13,0.84,5.51,5.11,37.7,62.3,21.0225656,1.15,0.12,0.6,0.55,0.09,4.55,5.92,0.13,0.11
610.5,14.4815,1.47,0.63,0.84,0.07,-21.17,2.46,41.94,7,,,,,,,,,852.2,16.44,2948,46817,1392,24215,22574,54566,8209,7905,94809,263,182,609,2369,2199,1.37,0.3,1.08,39.01,46.58,2.12,63.78,59.10605,1.69,0.12,0.59,1.1,0.08,9.17,5.8,0.29,0.17
619.5,14.5475,1.41,0.62,0.79,0.07,-21.13,3.05,40.21,6.58,,,,,,,,,856.5,16.48,1021,36264,3121,34742,10188,34452,4035,2365,61882,206,66,489,1761,1568,0.94,0.25,1.11,42.56,46.39,0.11,71.79,73.746623,1.15,0.13,0.56,0.59,0.08,4.9,5.1,0.3,0.26
628.5,14.633,1.61,0.65,0.96,0.07,-21.16,2.49,41.27,8,,,,,,,,,862.3,16.53,2613,30646,319,12029,23878,55908,8826,4549,88766,180,105,227,3194,1685,1.14,0.01,0.79,6.9,6.88,27.7,72.3,32.11622338,1.79,0.11,0.59,1.2,0.09,9.99,6.17,0.09,0.05
638.5,14.6975,1.46,0.65,0.81,0.08,-21.19,2.32,42.53,6.75,,,,,,,,,877.3,16.65,4829,54899,305,18668,33885,44705,11188,5198,129411,200,173,416,2677,1997,1.29,0.07,0.72,8.18,8.41,25.7,74.3,42.202817,1.19,0.11,0.71,0.49,0.1,4.07,7.2,0.04,0.04
650.5,14.7685,1.56,0.61,0.95,0.08,-21.02,2.49,36.52,7.92,,,,,,,,,897.2,16.78,2717,35464,589,14855,22933,47457,8337,6581,93802,198,145,445,2218,1815,1.75,0.37,0.8,23.63,32.93,10.9,65.7,53.57554,1.72,0.13,0.51,1.21,0.08,10.06,4.73,0.23,0.13
660.5,14.8355,1.42,0.63,0.79,0.07,-21.07,2.15,38.08,6.58,,,,,,,,,915.5,16.91,4590,65198,1010,27564,32787,67894,11815,12284,134890,244,206,697,1232,2560,1.39,0.36,1.01,24.25,30.33,6.52,81.38,70.75769,1.61,0.12,0.59,1.01,0.08,8.43,5.74,0.26,0.16
670.5,14.8965,1.18,0.62,0.56,0.08,-21.08,1.7,38.47,4.67,,,,,,,,,927.5,16.99,4124,62928,1226,28122,30230,56216,10730,9544,134593,246,188,698,2371,2425,1.23,0.17,0.83,13.63,14.78,9.63,90.35,62.09098847,2.12,0.12,0.54,1.58,0.08,13.13,5.3,0.33,0.16
680.5,14.967,1.66,0.6,1.06,0.08,-21.14,2.25,40.59,8.83,,,,,,,,,934.5,17.04,1633,41505,1223,26874,13874,35237,5350,1955,79585,244,107,665,834,1650,0.93,0.26,1.1,40.82,44.58,0.16,74.74,76.29444,1.08,0.12,0.56,0.51,0.08,4.28,5.55,0.48,0.45
690.5,15.0375,2.06,0.61,1.45,0.1,-21.05,2.16,37.5,12.08,,,,,,,,,939.5,17.08,5275,53484,8887,19049,37137,145724,12145,5701,149007,205,170,404,655,4307,1.04,-0.02,0.85,5.64,5.56,33.9,66.1,20.64625462,1.79,0.11,0.57,1.22,0.09,10.15,6.14,0.79,0.44
700.5,15.1125,1.8,0.68,1.12,0.1,-21.02,2.14,36.29,9.33,,,,,,,,,956.1,17.19,5313,54954,451,16145,38019,65224,12904,4130,135864,211,148,458,1362,2329,1.02,-0.07,0.86,5.95,5.72,31.5,68.5,21.8849492,1.31,0.1,0.58,0.74,0.08,6.13,6.9,0.9,0.69
710.5,15.177,1.63,0.64,0.99,0.1,-21.01,2.63,35.9,8.25,,,,,,,,,969.7,17.29,5952,62577,909,20203,40930,68215,13484,9323,151773,203,228,550,974,2511,1.09,-0.07,0.81,6.01,5.71,33.1,66.9,24.6022223,1.48,0.1,0.57,0.91,0.08,7.59,6.55,0.08,0.05
720.5,15.2425,1.62,0.62,1,0.1,-20.99,2.45,35.52,8.33,,,,,,,,,974.3,17.32,4828,52954,1957,22428,37388,102242,12389,7663,152647,201,194,554,732,3003,1.05,-0.1,0.86,5.76,5.45,34,66,21.211931,1.15,0.12,0.62,0.53,0.09,4.43,5.89,0.35,0.31
729.5,15.307,1.38,0.62,0.76,0.08,-21.16,2.33,41.33,6.33,,,,,,,,,995.7,17.47,5721,58163,400,17530,37647,67029,13226,13672,137376,197,154,432,1485,2477,1.01,-0.13,0.89,4.28,4.03,49.6,50.4,11.4346711,1.79,0.11,0.61,1.18,0.08,9.79,6.29,0.19,0.11
740.5,15.3885,1.22,0.57,0.65,0.08,-21.19,1.89,42.5,5.42,,,,,,,,,1016,17.57,5267,56269,861,18593,37108,49075,13079,21451,143646,224,205,443,2266,2091,1.12,0,0.82,7.61,7.56,22.9,77.1,35.1662553,1.38,0.11,0.62,0.76,0.08,6.35,6.8,0.12,0.08
748.5,15.4405,1.5,0.36,1.14,0.09,-22.19,1.58,78.12,9.5,,,,,,,,,1032.3,17.65,5709,57343,460,17074,38468,66269,13356,18656,139736,153,161,472,636,2213,0.99,-0.14,0.87,4.02,3.76,53.2,46.8,9.4203127,1.74,0.11,0.54,1.2,0.09,10,5.85,0.07,0.04
751.5,15.4625,1.56,0.61,0.95,0.08,-21.01,2.78,36.23,7.92,,,,,,,,,1043.9,17.7,4363,47826,268,16197,32487,49656,11271,5083,128730,203,189,440,2451,2121,1.06,-0.03,0.85,6.84,6.7,25.7,74.3,28.8853143,1.35,0.11,0.63,0.71,0.09,5.95,6.62,0.47,0.35
760.5,15.525,1.46,0.57,0.89,0.08,-21.05,2.17,37.61,7.42,,,,,,,,,1052.5,17.74,3762,46754,438,20328,29550,51047,10591,12128,117529,205,164,512,879,2102,1.39,0.05,0.75,10.83,10.94,18.2,81.8,50.4815691,1.54,0.11,0.51,1.03,0.08,8.57,5.28,0.14,0.09
770.5,15.5725,1.52,0.62,0.9,0.09,-21.06,2.57,37.89,7.5,,,,,,,,,1057.3,17.77,5487,56314,435,19994,39517,75701,13046,8068,135376,185,185,283,3626,1941,0.94,-0.11,0.87,3.67,3.49,57.3,42.7,5.0304264,1.82,0.11,0.66,1.16,0.08,9.66,7.33,0.07,0.04
780.5,15.6465,1.57,0.63,0.94,0.09,-20.88,2.66,31.41,7.83,,,,,,,,,1063,17.79,6277,63138,486,19164,40487,72919,13165,6780,141021,233,173,460,2069,2641,1.13,-0.05,0.79,6.17,5.94,32.7,67.3,27.0443745,1.63,0.11,0.74,0.89,0.09,7.4,8.15,0.05,0.03
790.5,15.7205,1.62,0.65,0.97,0.09,-20.96,2.37,34.11,8.08,,,,,,,,,1111.5,18.02,5799,59725,503,19719,39620,34025,13690,10710,152751,181,213,407,2373,1762,1.07,-0.1,0.82,5.38,5.08,38.4,61.6,20.3299914,1.11,0.1,0.83,0.27,0.1,2.27,9.89,0.05,0.05
800.5,15.8025,1.46,0.59,0.87,0.08,-21.11,3.74,39.81,7.25,,,,,,,,,1122.8,18.07,2724,29870,187,10446,23638,41202,8373,4053,87580,214,137,310,1895,1835,1.12,-0.02,0.79,6.19,6.06,32.1,67.9,27.2069852,1.54,0.1,0.58,0.96,0.07,7.99,6.93,0.06,0.04
810.5,15.8815,1.52,0.61,0.91,0.09,-20.95,4.48,34.02,7.58,,,,,,,,,1136.3,18.13,3921,42258,520,14848,32058,51609,11315,7724,118733,230,165,249,3054,1673,1.07,-0.06,0.84,5.77,5.58,34,66,22.42692382,1.58,0.1,0.62,0.96,0.08,8,6.91,0.1,0.06
820.5,15.9715,1.49,0.67,0.82,0.1,-20.97,4.03,34.47,6.83,,,,,,,,,1148.5,18.19,6119,65486,719,20928,40572,64297,13328,10188,139566,237,213,449,3427,2455,1.22,0.01,0.69,6.97,6.88,30.4,69.6,36.81530543,1.49,0.1,0.94,0.55,0.13,4.55,10.82,0.04,0.03
833.5,16.082,1.28,0.64,0.64,0.09,-20.79,3.28,28.38,5.33,,,,,,,,,1160,18.24,5920,57915,274,18470,40044,69539,13548,5833,137978,191,183,459,2944,2566,1.09,0.05,0.81,7.63,7.79,22.2,77.8,35.89463064,1.14,0.1,0.64,0.51,0.08,4.22,7.58,0.05,0.04
843.5,16.1965,1.62,0.64,0.98,0.1,-20.28,2.92,9.87,8.17,,,,,,,,,1179.5,18.33,6521,63541,536,20975,43512,76200,13635,9280,146329,203,195,447,821,2597,1.11,-0.08,0.8,5.92,5.58,34.4,65.6,24.5920742,1.62,0.1,0.58,1.04,0.08,8.69,6.83,0.07,0.05
853.5,16.328,1.5,0.65,0.85,0.1,-20.14,2.06,5.01,7.08,,,,,,,,,1195,18.41,4442,45977,435,15316,33547,64459,11073,10472,122941,220,175,393,2051,2256,0.85,0.02,0.85,2.47,2.47,76.7,23.3,0,1.72,0.1,0.73,1,0.09,8.33,8.83,0.04,0.02
857.5,16.3795,1.17,0.63,0.54,0.11,-19.31,1.94,-24.62,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860.5,16.429,1.69,0.6,1.09,0.09,-21.19,2.9,42.44,9.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870.5,16.565,2.01,0.65,1.36,0.09,-21,2.66,35.64,11.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880.5,16.653,1.56,0.66,0.9,0.09,-20.69,2.35,24.8,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890.5,16.757,1.45,0.64,0.81,0.1,-20.69,2.87,24.69,6.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
898.5,16.8235,1.7,0.71,0.99,0.1,-20.61,3.38,21.93,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
910.5,16.9015,1.67,0.7,0.97,0.1,-20.36,3.3,12.76,8.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
920.5,16.951,1.65,0.69,0.96,0.11,-20.33,3.46,11.96,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
928.5,16.9975,1.68,0.77,0.91,0.11,-20.35,3,12.36,7.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
932.5,17.016,0.97,0.59,0.38,0.11,-19.05,1.96,-34,3.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
937.5,17.043,1.74,0.62,1.12,0.1,-21.21,3.32,43.34,9.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940.5,17.0615,1.73,0.66,1.07,0.1,-20.98,2.58,34.88,8.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
950.5,17.11,1.36,0.66,0.7,0.1,-20.92,2.78,33.02,5.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
960.5,17.163,1.59,0.62,0.97,0.09,-20.75,2.97,26.81,8.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
