Depth1,Age1,TC [%],TOC [%],TIC%,TN [%],δ13C Corg [‰ PDB],δ15N Corg [‰ PDB],Terr [%],CaCO3%,,Depth2,Age2,Ill cryst [d2Theta],Ill [%],Chl [%],Kln [%],,Depth3,Age3,Al,Si,S,Cl,K,Ca,Ti,Mn,Fe,Ni,Zn,Br,Zr,Sr,sorting,skewness,kurtosis,mean(um),Median(um),Clay,Silt,10-63um,TC%2,TN%2,TOC%2,TIC%2,TON%2,CaCO3(%)2,TOC/TN2,TS%,S/C
970.5,17.228,1.55,0.68,0.87,0.1,-20.8,3.32,28.41,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980.5,17.3115,1.5,0.6,0.9,0.09,-20.85,3.09,30.42,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990.5,17.4005,1.62,0.63,0.99,0.09,-20.74,3.59,26.57,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000.5,17.4765,1.63,0.66,0.97,0.1,-20.82,3.13,29.13,8.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010.5,17.5225,1.65,0.68,0.97,0.09,-20.97,2.89,34.49,8.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020.5,17.5825,1.11,0.67,0.44,0.09,-21.31,1.09,46.76,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1030.5,17.6445,1.65,0.69,0.96,0.09,-20.93,1.32,33.18,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1040.5,17.704,1.68,0.66,1.02,0.09,-20.97,0.78,34.52,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1048.5,17.7435,1.99,0.69,1.3,0.08,-20.99,1.73,35.32,10.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1058.5,17.8055,1.7,0.64,1.06,0.1,-21.18,1.88,42.25,8.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1068.5,17.848,1.63,0.63,1,0.1,-21.01,2.13,36.11,8.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1078.5,17.893,1.67,0.66,1.01,0.1,-21.14,1.57,40.84,8.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088.5,17.948,1.74,0.7,1.04,0.11,-21.02,1.7,36.48,8.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1098.5,17.984,1.67,0.64,1.03,0.1,-21.19,1.29,42.51,8.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1108.5,18.025,1.65,0.64,1.01,0.09,-21.13,0.59,40.43,8.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1113.5,18.0485,0.85,0.6,0.25,0.1,-21.19,1.83,42.52,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1116.5,18.0565,1.29,0.66,0.63,0.1,-20.34,-1.64,12.21,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120.5,18.076,1.63,0.61,1.02,0.09,-21.3,1.52,46.5,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130.5,18.1155,1.44,0.61,0.83,0.09,-21.41,1.75,50.34,6.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1140.5,18.1605,1.6,0.65,0.95,0.1,-21.11,2.03,39.65,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1150.5,18.199,1.63,0.67,0.96,0.1,-20.97,2.78,34.64,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1160.5,18.2355,1.7,0.62,1.08,0.1,-21.22,1.73,43.65,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1170.5,18.2715,1.59,0.64,0.95,0.11,-21.26,1.68,45.09,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1180.5,18.3205,1.67,0.57,1.1,0.11,-21.44,1.05,51.49,9.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1190.5,18.368,1.72,0.57,1.15,0.11,-21.31,1.18,46.62,9.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1198.5,18.4,1.7,0.57,1.13,0.1,-21.25,2.17,44.66,9.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210.5,18.452,1.65,0.62,1.03,0.1,-21.25,1.84,44.78,8.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220.5,18.504,1.88,0.67,1.21,0.11,-21.29,1.51,46.1,10.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1230.5,18.559,1.67,0.59,1.08,0.11,-21.41,1.74,50.24,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1240.5,18.6115,1.73,0.55,1.18,0.11,-21.24,1.66,44.31,9.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1250.5,18.668,1.73,0.6,1.13,0.11,-21.2,1.25,42.98,9.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1260.5,18.7315,1.74,0.6,1.14,0.11,-21.09,1.97,39.1,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1270.5,18.7795,1.7,0.65,1.05,0.12,-21.23,1.91,43.82,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279.5,18.833,1.64,0.56,1.08,0.1,-21.34,2.39,47.73,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1289.5,18.9035,1.55,0.6,0.95,0.11,-21.27,2.33,45.43,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1300.5,18.995,1.19,0.56,0.63,0.11,-21.63,1.99,58.04,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1310.5,19.0765,1.58,0.59,0.99,0.11,-21.3,2.23,46.37,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1320.5,19.1555,1.46,0.62,0.84,0.11,-21.31,2.27,46.81,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1330.5,19.236,1.3,0.58,0.72,0.11,-21.39,2.64,49.71,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340.5,19.292,1.24,0.55,0.69,0.1,-22.07,1,73.75,5.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1348.5,19.349,1.53,0.65,0.88,0.11,-21.68,1.34,60.08,7.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1351.5,19.36,1.59,0.69,0.9,0.12,-20.91,1.6,32.58,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360.5,19.406,1.6,0.68,0.92,0.1,-21.2,1.58,42.93,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1370.5,19.4555,1.39,0.6,0.79,0.1,-21.22,1.78,43.62,6.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1380.5,19.498,1.46,0.69,0.77,0.11,-21.27,2.37,45.24,6.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1390.5,19.557,1.46,0.75,0.71,0.11,-21.33,2.34,47.6,5.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1397.5,19.586,1.04,0.61,0.43,0.1,-21.34,1.16,47.91,3.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1406.5,19.6315,1.64,0.69,0.95,0.11,-20.91,1.55,32.33,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1417.5,19.6855,1.43,0.62,0.81,0.1,-21.2,1.75,42.88,6.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1429.5,19.746,1.48,0.66,0.82,0.11,-21.08,0.94,38.63,6.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1440.5,19.7985,1.43,0.69,0.74,0.11,-20.98,1.5,34.92,6.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1450.5,19.8565,1.19,0.62,0.57,0.11,-21,1.56,35.7,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1460.5,19.907,1.37,0.79,0.58,0.1,-20.58,0.4,20.73,4.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1465.5,19.937,1.39,0.72,0.67,0.11,-21.67,1.8,59.57,5.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1475.5,19.9835,1.34,0.61,0.73,0.1,-21.66,2.11,59.27,6.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485.5,20.048,1.22,0.61,0.61,0.1,-21.31,1.86,46.69,5.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1495.5,20.107,0.86,0.59,0.27,0.1,-21.8,2.92,64.19,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1504.5,20.1515,1.36,0.68,0.68,0.1,-21.39,1.97,49.82,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1514.5,20.219,1.29,0.61,0.68,0.1,-21.32,1.98,47.18,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1524.5,20.291,1.34,0.63,0.71,0.1,-21.26,2.13,45.07,5.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1534.5,20.3695,0.91,0.54,0.37,0.09,-21.59,1.52,56.94,3.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1544.5,20.4535,1.54,0.56,0.98,0.09,-21.53,1.23,54.7,8.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1554.5,20.507,1.45,0.58,0.87,0.09,-21.33,2.7,47.64,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1564.5,20.5995,1.23,0.65,0.58,0.09,-21.5,2.38,53.63,4.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1574.5,20.6805,1.33,0.53,0.8,0.09,-21.44,1.4,51.6,6.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1584.5,20.765,1.51,0.56,0.95,0.1,-21.32,1.56,47.19,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1594.5,20.84,1.59,0.56,1.03,0.1,-21.18,2.52,42.29,8.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1604.5,20.913,1.6,0.6,1,0.1,-21.19,2.8,42.52,8.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1614.5,20.9845,1.6,0.6,1,0.1,-21.17,3.16,41.85,8.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1624.5,21.048,1.6,0.58,1.02,0.09,-21.17,3.1,41.88,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1634.5,21.118,1.53,0.56,0.97,0.09,-21.18,2.66,41.98,8.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644.5,21.1695,1.54,0.59,0.95,0.09,-21.14,1.41,40.69,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1654.5,21.2325,1.46,0.51,0.95,0.09,-21.08,1.91,38.46,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1664.5,21.281,1.52,0.59,0.93,0.1,-21.16,1.96,41.34,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1674.5,21.3405,1.45,0.57,0.88,0.1,-21.28,3.07,45.75,7.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1684.5,21.3955,0.77,0.42,0.35,0.09,-21.53,1.44,54.71,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1694.5,21.451,1.63,0.55,1.08,0.1,-21.23,1.71,44.05,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1704.5,21.506,1.41,0.55,0.86,0.1,-21.3,3.76,46.41,7.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1715.5,21.5695,1.26,0.55,0.71,0.1,-21.52,1.48,54.24,5.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1725.5,21.622,1.15,0.54,0.61,0.1,-21.33,1.39,47.46,5.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1734.5,21.6765,1.51,0.57,0.94,0.09,-21.41,-0.87,50.25,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1744.5,21.7275,1.37,0.55,0.82,0.09,-21.36,0.63,48.58,6.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1754.5,21.7945,1.45,0.55,0.9,0.1,-21.25,5.12,44.68,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1764.5,21.853,1.35,0.52,0.83,0.1,-21.43,1.07,51.19,6.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1774.5,21.9175,1.36,0.62,0.74,0.1,-21.32,1.73,47.2,6.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784.5,21.9805,0.87,0.51,0.36,0.1,-21.5,1.83,53.52,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1790.5,22.0235,1.1,0.6,0.5,0.1,-21.39,0.99,49.75,4.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1802.5,22.1035,1.38,0.51,0.87,0.1,-20.88,1.75,31.45,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1812.5,22.1815,1.01,0.47,0.54,0.09,-21.67,1.66,59.69,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1822.5,22.26,0.87,0.53,0.34,0.1,-21.67,1.76,59.69,2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1832.5,22.361,1.05,0.53,0.52,0.1,-21.56,1.75,55.76,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842.5,22.44,1.11,0.53,0.58,0.1,-21.48,2.81,52.8,4.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1852.5,22.4705,1.18,0.55,0.63,0.1,-21.47,3.05,52.62,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1862.5,22.507,1.1,0.49,0.61,0.09,-21.48,3.32,52.89,5.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1872.5,22.543,0.76,0.47,0.29,0.1,-21.56,2.75,55.89,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1882.5,22.5805,1.16,0.5,0.66,0.09,-21.31,5.14,46.96,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1892.5,22.623,1.24,0.51,0.73,0.1,-21.24,4.87,44.16,6.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1902.5,22.6625,1.17,0.51,0.66,0.09,-21.44,5.06,51.37,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1912.5,22.704,1.51,0.5,1.01,0.09,-21.23,5.27,43.92,8.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1922.5,22.743,1.48,0.51,0.97,0.09,-21.17,4.7,41.66,8.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1932.5,22.7825,1.52,0.54,0.98,0.1,-21.02,5.25,36.58,8.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1942.5,22.823,1.32,0.53,0.79,0.1,-20.09,4.87,3.2,6.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951.5,22.8535,0.83,0.46,0.37,0.1,-21.12,4.86,39.96,3.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961.5,22.8895,1.68,0.51,1.17,0.09,-20.31,5.15,11.16,9.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971.5,23.0655,1.43,0.54,0.89,0.09,-20.78,5.02,27.79,7.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980.5,23.212,1.42,0.54,0.88,0.09,-20.71,2.75,25.44,7.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990.5,23.347,1.48,0.56,0.92,0.09,-20.89,3.02,31.69,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000.5,23.441,1.07,0.49,0.58,0.09,-21.25,2.86,44.55,4.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010.5,23.525,1.61,0.58,1.03,0.09,-21.47,5.87,52.45,8.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020.5,23.6175,1.44,0.5,0.94,0.09,-21.08,7.34,38.61,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030.5,23.7005,1.32,0.54,0.78,0.08,-20.84,7.39,30.09,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040.5,23.798,1.39,0.55,0.84,0.09,-20.37,4.92,13.37,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2050.5,23.897,1.27,0.49,0.78,0.08,-20.17,5.34,6.17,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2058.5,23.996,1.05,0.46,0.59,0.09,-20.58,4.97,20.58,4.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2070.5,24.2165,1.38,0.53,0.85,0.09,-20.46,5.03,16.33,7.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2079.5,24.348,1.35,0.54,0.81,0.1,-20.58,5.23,20.83,6.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2089.5,24.398,1.45,0.48,0.97,0.09,-20.46,5.21,16.32,8.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2097.5,24.4475,1.4,0.49,0.91,0.09,-20.74,5.1,26.54,7.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2107.5,24.5035,1.53,0.56,0.97,0.09,-21.07,5.31,38.29,8.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2117.5,24.554,1.57,0.51,1.06,0.1,-20.35,5.21,12.57,8.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2127.5,24.6175,1.66,0.45,1.21,0.08,-20.54,5.24,19.42,10.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2137.5,24.6835,1.52,0.59,0.93,0.1,-21.18,5.59,42.01,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2147.5,24.752,1.51,0.5,1.01,0.09,-20.21,5.39,7.58,8.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2157.5,24.8225,1.43,0.54,0.89,0.09,-20.6,5.23,21.56,7.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2167.5,24.922,1.31,0.55,0.76,0.1,-19.91,1.63,-3.37,6.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2177.5,25.021,1.4,0.56,0.84,0.1,-20.08,5.2,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2187.5,25.1205,0.85,0.49,0.36,0.09,-20.31,5.34,11.1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2198.5,25.23,1.23,0.54,0.69,0.09,-20.27,2.88,9.82,5.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208.5,25.329,1.33,0.52,0.81,0.09,-20.69,3.23,24.71,6.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2218.5,25.4285,1.32,0.47,0.85,0.09,-20.21,4.63,7.34,7.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2228.5,25.528,1.43,0.55,0.88,0.09,-21.37,2.79,48.91,7.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2238.5,25.6275,1.4,0.55,0.85,0.09,-21.45,2.95,51.79,7.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2248.5,25.7265,1.42,0.55,0.87,0.09,-21.35,3.54,48.31,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2256.5,25.806,1.41,0.55,0.86,0.09,-21.25,5.2,44.77,7.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2266.5,25.9055,1.41,0.56,0.85,0.09,-21.73,2.67,61.96,7.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2276.5,26.005,1.47,0.6,0.87,0.1,-21.19,3.35,42.38,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2286.5,26.1045,1.3,0.6,0.7,0.1,-21.48,5.63,52.79,5.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
